Unix Time,Env,Experiment,Step,Value
1734405915.619445,LBF,exp_4,5,0.0
1734405964.727543,LBF,exp_4,6,0.0
1734406012.2280698,LBF,exp_4,7,0.0
1734406060.5654116,LBF,exp_4,8,0.0
1734406106.850895,LBF,exp_4,9,0.0
1734406154.1302,LBF,exp_4,10,0.0
1734406198.92124,LBF,exp_4,11,0.0
1734406244.3090856,LBF,exp_4,12,1.6666666666666667
1734406290.9551167,LBF,exp_4,13,0.0
1734406337.102632,LBF,exp_4,14,1.3333333333333333
1734406384.146358,LBF,exp_4,15,0.0
1734406430.3298619,LBF,exp_4,16,0.6666666666666666
1734406475.9684863,LBF,exp_4,17,1.0
1734406519.8205981,LBF,exp_4,18,2.0
1734406566.0227106,LBF,exp_4,19,2.0
1734406611.4631348,LBF,exp_4,20,1.0
1734406658.3088315,LBF,exp_4,21,0.0
1734406703.0610797,LBF,exp_4,22,2.0
1734406748.1274931,LBF,exp_4,23,0.0
1734406793.0452547,LBF,exp_4,24,3.0
1734406836.2394884,LBF,exp_4,25,3.0
1734406883.7289221,LBF,exp_4,26,1.0
1734406929.4755392,LBF,exp_4,27,2.0
1734406974.1913793,LBF,exp_4,28,2.0
1734407020.4992514,LBF,exp_4,29,2.0
1734407067.009381,LBF,exp_4,30,2.6666666666666665
1734407111.9322672,LBF,exp_4,31,0.0
1734407156.8407707,LBF,exp_4,32,2.0
1734407201.9915626,LBF,exp_4,33,1.0
1734407245.567598,LBF,exp_4,34,2.0
1734407289.5250316,LBF,exp_4,35,0.0
1734407334.0078037,LBF,exp_4,36,2.0
1734407378.936646,LBF,exp_4,37,0.0
1734407425.4783998,LBF,exp_4,38,0.0
1734407470.5722954,LBF,exp_4,39,2.0
1734407515.2532039,LBF,exp_4,40,1.0
1734407560.8649733,LBF,exp_5,0,0.0
1734407608.304204,LBF,exp_5,1,0.0
1734407657.1154666,LBF,exp_5,2,0.0
1734407705.0577626,LBF,exp_5,3,0.0
1734407752.946983,LBF,exp_5,4,0.0
1734407799.4289544,LBF,exp_5,5,0.0
1734407846.4808624,LBF,exp_5,6,0.0
1734407896.743568,LBF,exp_5,7,0.0
1734407943.6547046,LBF,exp_5,8,1.0
1734407992.615989,LBF,exp_5,9,0.0
1734408039.6913126,LBF,exp_5,10,0.0
1734408085.3993828,LBF,exp_5,11,2.0
1734408132.084415,LBF,exp_5,12,1.0
1734408177.9910946,LBF,exp_5,13,1.0
1734408224.838402,LBF,exp_5,14,1.0
1734408271.8281536,LBF,exp_5,15,0.0
1734408318.0458074,LBF,exp_5,16,1.0
1734408362.6931067,LBF,exp_5,17,0.0
1734408408.4974513,LBF,exp_5,18,2.0
1734408453.4954765,LBF,exp_5,19,2.0
1734408499.984771,LBF,exp_5,20,1.0
1734408545.1620967,LBF,exp_5,21,1.0
1734408590.3368618,LBF,exp_5,22,0.0
1734408635.1392817,LBF,exp_5,23,1.3333333333333333
1734408681.2821774,LBF,exp_5,24,1.0
1734408725.2777903,LBF,exp_5,25,1.0
1734408771.7265902,LBF,exp_5,26,1.0
1734408816.6490905,LBF,exp_5,27,2.0
1734408862.4511576,LBF,exp_5,28,2.6666666666666665
1734408907.4971428,LBF,exp_5,29,0.3333333333333333
1734408952.9192326,LBF,exp_5,30,2.0
1734408999.065222,LBF,exp_5,31,1.3333333333333333
1734409043.2774117,LBF,exp_5,32,3.0
1734409088.402037,LBF,exp_5,33,0.0
1734409135.0597796,LBF,exp_5,34,0.0
1734409180.7187583,LBF,exp_5,35,0.0
1734409227.2653475,LBF,exp_5,36,2.0
1734409273.3413777,LBF,exp_5,37,3.0
1734409319.648759,LBF,exp_5,38,2.3333333333333335
1734409366.1385326,LBF,exp_5,39,2.3333333333333335
1734409412.3112404,LBF,exp_5,40,1.3333333333333333
1734409458.4444273,LBF,exp_6,0,0.0
1734409507.2464094,LBF,exp_6,1,0.0
1734409555.5729973,LBF,exp_6,2,0.0
1734409604.0506299,LBF,exp_6,3,0.0
1734409651.1254756,LBF,exp_6,4,0.0
1734409698.715696,LBF,exp_6,5,0.0
1734409746.307269,LBF,exp_6,6,0.0
1734409794.9685783,LBF,exp_6,7,0.0
1734409846.9106598,LBF,exp_6,8,0.0
1734409895.038729,LBF,exp_6,9,0.0
1734409942.2563505,LBF,exp_6,10,0.0
1734409989.6747465,LBF,exp_6,11,0.0
1734410037.605221,LBF,exp_6,12,0.0
1734410083.3676045,LBF,exp_6,13,0.0
1734410127.8966665,LBF,exp_6,14,0.0
1734410173.6236618,LBF,exp_6,15,1.0
1734410218.7758536,LBF,exp_6,16,0.0
1734410265.0002809,LBF,exp_6,17,1.0
1734410310.78798,LBF,exp_6,18,0.0
1734410355.278659,LBF,exp_6,19,0.0
1734410401.9953122,LBF,exp_6,20,2.0
1734410447.2519572,LBF,exp_6,21,2.3333333333333335
1734410492.5812035,LBF,exp_6,22,1.0
1734410537.6009438,LBF,exp_6,23,1.0
1734410585.660217,LBF,exp_6,24,1.0
1734410629.52314,LBF,exp_6,25,1.0
1734410674.9442732,LBF,exp_6,26,0.0
1734410719.9314854,LBF,exp_6,27,0.0
1734410765.233165,LBF,exp_6,28,1.0
1734410809.6618612,LBF,exp_6,29,2.0
1734410854.7108147,LBF,exp_6,30,0.0
1734410900.714028,LBF,exp_6,31,0.0
1734410948.642099,LBF,exp_6,32,2.0
1734410994.764646,LBF,exp_6,33,2.0
1734411038.9083512,LBF,exp_6,34,1.0
1734411084.8121893,LBF,exp_6,35,0.0
1734411130.6769207,LBF,exp_6,36,1.0
1734411176.676792,LBF,exp_6,37,2.0
1734411222.5789933,LBF,exp_6,38,2.0
1734411266.4761748,LBF,exp_6,39,1.6666666666666667
1734411313.4012496,LBF,exp_6,40,1.0
1734411360.3536904,LBF,exp_7,0,0.0
1734411407.1500034,LBF,exp_7,1,0.0
1734411456.4056845,LBF,exp_7,2,0.0
1734411504.3621068,LBF,exp_7,3,0.0
1734411552.2869518,LBF,exp_7,4,0.0
1734411600.9625597,LBF,exp_7,5,0.0
1734411648.8074396,LBF,exp_7,6,0.0
1734411696.742394,LBF,exp_7,7,0.0
1734411744.7948716,LBF,exp_7,8,0.0
1734411792.952737,LBF,exp_7,9,0.0
1734411838.9777849,LBF,exp_7,10,0.0
1734411885.6319368,LBF,exp_7,11,0.0
1734411931.8669744,LBF,exp_7,12,0.0
1734411978.574491,LBF,exp_7,13,0.0
1734412024.7297535,LBF,exp_7,14,0.0
1734412073.1355026,LBF,exp_7,15,1.0
1734412118.8776634,LBF,exp_7,16,0.0
1734412163.8932288,LBF,exp_7,17,2.0
1734412209.857857,LBF,exp_7,18,0.3333333333333333
1734412256.2451253,LBF,exp_7,19,0.0
1734412302.660105,LBF,exp_7,20,1.0
1734412348.133851,LBF,exp_7,21,2.0
1734412392.9658594,LBF,exp_7,22,1.0
1734412438.089529,LBF,exp_7,23,1.0
1734412484.0828154,LBF,exp_7,24,1.0
1734412529.1703384,LBF,exp_7,25,1.0
1734412576.0700846,LBF,exp_7,26,1.0
1734412622.2668922,LBF,exp_7,27,1.0
1734412667.3481948,LBF,exp_7,28,0.0
1734412713.7658045,LBF,exp_7,29,1.0
1734412759.7833452,LBF,exp_7,30,2.0
1734412804.989545,LBF,exp_7,31,2.0
1734412850.3555675,LBF,exp_7,32,2.0
1734412895.3863974,LBF,exp_7,33,0.0
1734412939.5853674,LBF,exp_7,34,2.0
1734412984.0421267,LBF,exp_7,35,2.0
1734413028.8173678,LBF,exp_7,36,2.6666666666666665
1734413076.329441,LBF,exp_7,37,1.0
1734413121.525763,LBF,exp_7,38,0.0
1734413165.7960794,LBF,exp_7,39,2.0
1734413212.6127164,LBF,exp_7,40,3.0
1734413258.8704107,LBF,exp_8,0,0.0
1734413307.3206356,LBF,exp_8,1,0.0
1734413356.0615168,LBF,exp_8,2,0.0
1734413402.3417892,LBF,exp_8,3,0.0
1734413451.3356667,LBF,exp_8,4,0.0
1734413499.4665825,LBF,exp_8,5,0.0
1734413546.8523407,LBF,exp_8,6,0.0
1734413593.4227238,LBF,exp_8,7,0.0
1734413641.3023827,LBF,exp_8,8,0.0
1734413691.5227835,LBF,exp_8,9,0.0
1734413740.022294,LBF,exp_8,10,0.0
1734413787.5123029,LBF,exp_8,11,0.0
1734413833.879088,LBF,exp_8,12,1.0
1734413880.9296927,LBF,exp_8,13,1.0
1734413925.8442419,LBF,exp_8,14,2.0
1734413971.3528004,LBF,exp_8,15,1.0
1734414016.8262024,LBF,exp_8,16,0.0
1734414063.0083423,LBF,exp_8,17,2.0
1734414106.297459,LBF,exp_8,18,2.0
1734414151.8911874,LBF,exp_8,19,2.0
1734414197.4140368,LBF,exp_8,20,1.0
1734414242.9832153,LBF,exp_8,21,1.3333333333333333
1734414287.3442078,LBF,exp_8,22,1.0
1734414331.6662369,LBF,exp_8,23,2.0
1734414375.0431652,LBF,exp_8,24,2.0
1734414419.271124,LBF,exp_8,25,1.3333333333333333
1734414464.1556468,LBF,exp_8,26,2.0
1734414508.6092768,LBF,exp_8,27,2.0
1734414553.3676293,LBF,exp_8,28,2.3333333333333335
1734414598.681123,LBF,exp_8,29,1.0
1734414643.561015,LBF,exp_8,30,1.0
1734414686.994754,LBF,exp_8,31,2.0
1734414730.603643,LBF,exp_8,32,1.3333333333333333
1734414774.0382957,LBF,exp_8,33,1.3333333333333333
1734414819.7523808,LBF,exp_8,34,2.3333333333333335
1734414864.758876,LBF,exp_8,35,0.0
1734414909.312102,LBF,exp_8,36,2.0
1734414954.3637779,LBF,exp_8,37,1.3333333333333333
1734414998.3807867,LBF,exp_8,38,2.3333333333333335
1734415044.0013099,LBF,exp_8,39,2.0
1734415089.0181046,LBF,exp_8,40,2.0
1734415143.2607944,Coop,exp_1,0,0.0
1734415198.6258795,Coop,exp_1,1,0.0
1734415254.1796024,Coop,exp_1,2,0.0
1734415309.4936302,Coop,exp_1,3,-0.06666666666666667
1734415364.7569075,Coop,exp_1,4,-0.06666666666666667
1734415419.91244,Coop,exp_1,5,-0.06666666666666667
1734415475.3670027,Coop,exp_1,6,0.0
1734415530.5918963,Coop,exp_1,7,-0.13333333333333333
1734415586.4198146,Coop,exp_1,8,-0.06666666666666667
1734415641.2961583,Coop,exp_1,9,-0.13333333333333333
1734415696.8729982,Coop,exp_1,10,-0.13333333333333333
1734415752.3374634,Coop,exp_1,11,0.0
1734415807.9949868,Coop,exp_1,12,-0.13333333333333333
1734415863.4392672,Coop,exp_1,13,0.0
1734415918.3341923,Coop,exp_1,14,-0.06666666666666667
1734415973.434249,Coop,exp_1,15,-0.13333333333333333
1734416028.9262073,Coop,exp_1,16,0.19999999999999998
1734416084.4563472,Coop,exp_1,17,0.1333333333333333
1734416139.216977,Coop,exp_1,18,-0.13333333333333333
1734416194.1526957,Coop,exp_1,19,-0.06666666666666667
1734416249.525758,Coop,exp_1,20,-0.13333333333333333
1734416304.995359,Coop,exp_1,21,0.0
1734416360.5371828,Coop,exp_1,22,0.3333333333333333
1734416415.6804276,Coop,exp_1,23,0.0
1734416470.7265732,Coop,exp_1,24,0.26666666666666666
1734416526.2008803,Coop,exp_1,25,0.0
1734416581.975841,Coop,exp_1,26,0.0
1734416638.5348403,Coop,exp_1,27,-0.13333333333333333
1734416694.3299587,Coop,exp_1,28,0.13333333333333333
1734416750.7612772,Coop,exp_1,29,-0.06666666666666667
1734416808.318888,Coop,exp_1,30,0.26666666666666666
1734416865.4051661,Coop,exp_1,31,0.26666666666666666
1734416922.3213925,Coop,exp_1,32,0.3333333333333333
1734416979.024491,Coop,exp_1,33,0.0
1734417035.866258,Coop,exp_1,34,0.0
1734417093.8660965,Coop,exp_1,35,0.5333333333333333
1734417151.5201201,Coop,exp_1,36,-0.20000000000000004
1734417207.7266574,Coop,exp_1,37,0.26666666666666666
1734417264.27154,Coop,exp_1,38,0.39999999999999997
1734417320.3646739,Coop,exp_1,39,0.19999999999999998
1734417376.1674254,Coop,exp_1,40,1.1333333333333333
1734417431.1217055,Coop,exp_2,0,-0.13333333333333333
1734417486.348015,Coop,exp_2,1,0.0
1734417541.5583186,Coop,exp_2,2,-0.06666666666666667
1734417596.4294066,Coop,exp_2,3,-0.26666666666666666
1734417652.073319,Coop,exp_2,4,0.26666666666666666
1734417707.730982,Coop,exp_2,5,0.0
1734417763.2243938,Coop,exp_2,6,0.0
1734417818.7305534,Coop,exp_2,7,0.0
1734417873.872017,Coop,exp_2,8,-0.06666666666666667
1734417928.9644258,Coop,exp_2,9,0.6
1734417984.119299,Coop,exp_2,10,0.19999999999999998
1734418039.4598289,Coop,exp_2,11,0.3333333333333333
1734418095.1257186,Coop,exp_2,12,0.3333333333333333
1734418150.220932,Coop,exp_2,13,-0.06666666666666667
1734418205.8224406,Coop,exp_2,14,-0.13333333333333333
1734418261.1292217,Coop,exp_2,15,0.0
1734418316.6271706,Coop,exp_2,16,-0.06666666666666667
1734418372.110467,Coop,exp_2,17,-0.06666666666666667
1734418427.44185,Coop,exp_2,18,-0.26666666666666666
1734418482.6905663,Coop,exp_2,19,0.19999999999999998
1734418537.638954,Coop,exp_2,20,0.0
1734418592.4147162,Coop,exp_2,21,0.0
1734418647.7166975,Coop,exp_2,22,0.26666666666666666
1734418702.5877762,Coop,exp_2,23,0.3333333333333333
1734418758.2773142,Coop,exp_2,24,0.3333333333333333
1734418813.6760187,Coop,exp_2,25,0.0
1734418869.011314,Coop,exp_2,26,0.0
1734418924.3255403,Coop,exp_2,27,-0.06666666666666667
1734418979.1361587,Coop,exp_2,28,0.0
1734419034.3619459,Coop,exp_2,29,0.19999999999999998
1734419089.6745863,Coop,exp_2,30,0.19999999999999998
1734419144.5515301,Coop,exp_2,31,0.0
1734419200.3374546,Coop,exp_2,32,0.0
1734419255.6285424,Coop,exp_2,33,0.0
1734419311.1345854,Coop,exp_2,34,0.0
1734419366.5765073,Coop,exp_2,35,0.19999999999999998
1734419422.3962572,Coop,exp_2,36,0.0
1734419477.702898,Coop,exp_2,37,0.0
1734419532.7558491,Coop,exp_2,38,0.19999999999999998
1734419588.3649979,Coop,exp_2,39,0.9333333333333332
1734419644.403137,Coop,exp_2,40,0.5333333333333333
1734419699.7233858,Coop,exp_3,0,-0.06666666666666667
1734419755.3006563,Coop,exp_3,1,0.0
1734419810.597029,Coop,exp_3,2,-0.06666666666666667
1734419866.70519,Coop,exp_3,3,0.0
1734419922.2921584,Coop,exp_3,4,0.3333333333333333
1734419977.9448965,Coop,exp_3,5,0.0
1734420033.763346,Coop,exp_3,6,0.0
1734420089.1706233,Coop,exp_3,7,0.0
1734420144.9675653,Coop,exp_3,8,0.0
1734420200.7470725,Coop,exp_3,9,0.3333333333333333
1734420255.7525995,Coop,exp_3,10,-0.06666666666666667
1734420311.513024,Coop,exp_3,11,-0.1333333333333334
1734420366.65259,Coop,exp_3,12,0.0
1734420422.233397,Coop,exp_3,13,0.6
1734420477.6715155,Coop,exp_3,14,-0.06666666666666667
1734420533.2219436,Coop,exp_3,15,0.1333333333333333
1734420588.4681284,Coop,exp_3,16,0.8666666666666667
1734420644.2359881,Coop,exp_3,17,0.0
1734420699.945647,Coop,exp_3,18,0.3333333333333333
1734420755.3977368,Coop,exp_3,19,-0.13333333333333333
1734420810.4778268,Coop,exp_3,20,-0.13333333333333333
1734420866.0874941,Coop,exp_3,21,0.19999999999999998
1734420921.3252804,Coop,exp_3,22,0.3333333333333333
1734420977.095592,Coop,exp_3,23,1.0
1734421033.0059454,Coop,exp_3,24,0.26666666666666666
1734421088.2811577,Coop,exp_3,25,0.19999999999999998
1734421143.2333407,Coop,exp_3,26,0.3333333333333333
1734421198.5818727,Coop,exp_3,27,-0.06666666666666667
1734421253.8101368,Coop,exp_3,28,-0.20000000000000004
1734421308.9409924,Coop,exp_3,29,-0.13333333333333333
1734421364.5661812,Coop,exp_3,30,-0.06666666666666667
1734421419.7834642,Coop,exp_3,31,-0.13333333333333333
1734421475.0350568,Coop,exp_3,32,0.26666666666666666
1734421530.4910805,Coop,exp_3,33,0.0
1734421585.5545495,Coop,exp_3,34,-0.06666666666666667
1734421641.0221362,Coop,exp_3,35,0.0
1734421696.8083098,Coop,exp_3,36,0.20000000000000004
1734421752.184949,Coop,exp_3,37,0.26666666666666666
1734421807.732261,Coop,exp_3,38,0.0
1734421863.1415799,Coop,exp_3,39,0.3333333333333333
1734421918.4383526,Coop,exp_3,40,0.0
1734421973.322863,Coop,exp_4,0,0.0
1734422028.2106044,Coop,exp_4,1,0.0
1734422083.4883492,Coop,exp_4,2,-0.06666666666666667
1734422138.3747914,Coop,exp_4,3,0.0
1734422193.4095774,Coop,exp_4,4,0.0
1734422249.2759821,Coop,exp_4,5,0.0
1734422304.1864123,Coop,exp_4,6,0.0
1734422359.6747365,Coop,exp_4,7,0.0
1734422415.2351782,Coop,exp_4,8,-0.06666666666666667
1734422470.6911821,Coop,exp_4,9,0.1333333333333333
1734422525.882479,Coop,exp_4,10,0.26666666666666666
1734422580.8745272,Coop,exp_4,11,0.0
1734422636.1329913,Coop,exp_4,12,-0.06666666666666667
1734422691.2481353,Coop,exp_4,13,0.0
1734422746.5206256,Coop,exp_4,14,-0.06666666666666667
1734422801.8937547,Coop,exp_4,15,0.0
1734422856.784545,Coop,exp_4,16,0.6
1734422911.9108627,Coop,exp_4,17,0.0
1734422967.0722566,Coop,exp_4,18,0.3333333333333333
1734423022.2628767,Coop,exp_4,19,0.3333333333333333
1734423077.994333,Coop,exp_4,20,0.20000000000000004
1734423133.22618,Coop,exp_4,21,0.0
1734423188.3507614,Coop,exp_4,22,0.20000000000000004
1734423243.4990823,Coop,exp_4,23,0.3333333333333333
1734423298.6580794,Coop,exp_4,24,0.0
1734423353.5634372,Coop,exp_4,25,0.0
1734423408.8714075,Coop,exp_4,26,0.0
1734423464.1015053,Coop,exp_4,27,0.26666666666666666
1734423518.946872,Coop,exp_4,28,0.0
1734423574.3211355,Coop,exp_4,29,1.133333333333333
1734423629.8132284,Coop,exp_4,30,0.26666666666666666
1734423684.6533682,Coop,exp_4,31,0.0
1734423740.1216419,Coop,exp_4,32,0.20000000000000004
1734423795.5427048,Coop,exp_4,33,0.0
1734423851.0594542,Coop,exp_4,34,0.3333333333333333
1734423906.3410716,Coop,exp_4,35,0.6
1734423961.3796606,Coop,exp_4,36,0.26666666666666666
1734424016.4190707,Coop,exp_4,37,0.0
1734424071.8350642,Coop,exp_4,38,0.0
1734424127.5313041,Coop,exp_4,39,-0.26666666666666666
1734424183.1310928,Coop,exp_4,40,0.26666666666666666
1734424237.732946,Coop,exp_5,0,0.0
1734424293.1703348,Coop,exp_5,1,0.26666666666666666
1734424348.653373,Coop,exp_5,2,-0.06666666666666667
1734424404.3252335,Coop,exp_5,3,-0.13333333333333333
1734424460.0238206,Coop,exp_5,4,-0.06666666666666667
1734424515.117928,Coop,exp_5,5,-0.06666666666666667
1734424570.573896,Coop,exp_5,6,0.0
1734424625.6032424,Coop,exp_5,7,0.20000000000000004
1734424680.940105,Coop,exp_5,8,-0.06666666666666667
1734424736.2673814,Coop,exp_5,9,0.0
1734424791.337909,Coop,exp_5,10,-0.06666666666666667
1734424847.2038655,Coop,exp_5,11,0.3333333333333333
1734424902.1688468,Coop,exp_5,12,0.19999999999999998
1734424957.4864578,Coop,exp_5,13,0.0
1734425013.1296713,Coop,exp_5,14,-0.06666666666666667
1734425068.2783892,Coop,exp_5,15,-0.06666666666666667
1734425123.64412,Coop,exp_5,16,0.6666666666666666
1734425178.9491928,Coop,exp_5,17,0.0
1734425233.9770222,Coop,exp_5,18,-0.13333333333333333
1734425289.0257006,Coop,exp_5,19,0.0
1734425344.2255096,Coop,exp_5,20,-0.06666666666666667
1734425399.3766913,Coop,exp_5,21,-1.2666666666666668
1734425454.9263573,Coop,exp_5,22,0.0
1734425510.311123,Coop,exp_5,23,0.6
1734425565.5598571,Coop,exp_5,24,0.19999999999999998
1734425620.4613311,Coop,exp_5,25,0.26666666666666666
1734425675.8339577,Coop,exp_5,26,0.0
1734425731.2222502,Coop,exp_5,27,0.3333333333333333
1734425786.8127356,Coop,exp_5,28,0.0
1734425842.2421172,Coop,exp_5,29,0.0
1734425897.3877444,Coop,exp_5,30,0.26666666666666666
1734425953.2722814,Coop,exp_5,31,0.06666666666666665
1734426008.8343167,Coop,exp_5,32,0.26666666666666666
1734426064.6933274,Coop,exp_5,33,0.19999999999999998
1734426120.007762,Coop,exp_5,34,0.0
1734426175.0749283,Coop,exp_5,35,-0.39999999999999997
1734426230.2747471,Coop,exp_5,36,0.39999999999999997
1734426285.4886727,Coop,exp_5,37,0.13333333333333333
1734426340.9700189,Coop,exp_5,38,0.3333333333333333
1734426395.8740673,Coop,exp_5,39,0.0
1734426450.8288608,Coop,exp_5,40,0.8666666666666667
1734426505.418659,Coop,exp_6,0,-0.13333333333333333
1734426560.7439332,Coop,exp_6,1,-0.06666666666666667
1734426616.1918795,Coop,exp_6,2,0.0
1734426671.6066535,Coop,exp_6,3,0.26666666666666666
1734426727.070459,Coop,exp_6,4,-0.06666666666666667
1734426782.2890947,Coop,exp_6,5,0.0
1734426838.0055406,Coop,exp_6,6,0.19999999999999998
1734426898.6961133,Coop,exp_6,7,0.0
1734426953.9336646,Coop,exp_6,8,0.6666666666666666
1734427008.7372718,Coop,exp_6,9,-0.06666666666666667
1734427063.8966825,Coop,exp_6,10,0.1333333333333333
1734427119.0569615,Coop,exp_6,11,-0.3333333333333333
1734427173.9026814,Coop,exp_6,12,0.26666666666666666
1734427229.1431963,Coop,exp_6,13,-0.13333333333333333
1734427283.8608866,Coop,exp_6,14,0.06666666666666665
